timestamp;symbol;price;delta;percentage
2023-03-28T01:30:00+00:00;GLEN;196.357;0.0;0.0
2023-03-28T01:30:00+00:00;WAR;191.758;0.0;0.0
2023-03-28T01:30:00+00:00;FI;22.905;0.0;0.0
2023-03-28T01:30:00+00:00;HAY;822.222;0.0;0.0
2023-03-28T01:30:00+00:00;PETE;74.412;0.0;0.0
2023-03-28T01:30:00+00:00;MOOR;38.414;0.0;0.0
2023-03-28T01:30:00+00:00;WIN;128.286;0.0;0.0
2023-03-28T01:30:00+00:00;ST;40.231;0.0;0.0
2023-03-28T01:30:00+00:00;DO;64.259;0.0;0.0
2023-03-28T01:30:00+00:00;WE;25.781;0.0;0.0
2023-03-28T01:30:00+00:00;WHE;85.278;0.0;0.0
2023-03-28T01:30:00+00:00;WOOD;71.458;0.0;0.0
2023-03-28T01:30:00+00:00;WH;56.814;0.0;0.0
2023-03-28T01:30:00+00:00;ALVA;33.66;0.0;0.0
2023-03-28T01:30:00+00:00;MOR;308.032;0.0;0.0
2023-03-28T01:30:00+00:00;OLS;61.861;0.0;0.0
2023-03-28T01:30:00+00:00;HARR;195.778;0.0;0.0
2023-03-28T01:30:00+00:00;YOU;200.069;0.0;0.0
2023-03-28T01:30:00+00:00;KELL;347.714;0.0;0.0
2023-03-28T01:30:00+00:00;RUIZ;102.895;0.0;0.0
2023-03-28T01:30:00+00:00;CH;119.607;0.0;0.0
2023-03-28T01:30:00+00:00;COOK;659.667;0.0;0.0
2023-03-28T01:30:00+00:00;STAN;25.0;0.0;0.0
2023-03-28T01:30:00+00:00;NUNE;62.442;0.0;0.0
2023-03-28T01:30:00+00:00;RIC;121.224;0.0;0.0
2023-03-28T01:30:15+00:00;GLEN;198.262;1.905;0.97
2023-03-28T01:30:15+00:00;WAR;193.695;1.937;1.01
2023-03-28T01:30:15+00:00;FI;23.01;0.105;0.46
2023-03-28T01:30:15+00:00;HAY;827.813;5.591;0.68
2023-03-28T01:30:15+00:00;PETE;74.948;0.536;0.72
2023-03-28T01:30:15+00:00;MOOR;38.045;-0.369;-0.96
2023-03-28T01:30:15+00:00;WIN;129.274;0.988;0.77
2023-03-28T01:30:15+00:00;ST;40.207;-0.024;-0.06
2023-03-28T01:30:15+00:00;DO;64.677;0.418;0.65
2023-03-28T01:30:15+00:00;WE;25.907;0.126;0.49
2023-03-28T01:30:15+00:00;WHE;86.182;0.904;1.06
2023-03-28T01:30:15+00:00;WOOD;71.158;-0.3;-0.42
2023-03-28T01:30:15+00:00;WH;56.956;0.142;0.25
2023-03-28T01:30:15+00:00;ALVA;33.832;0.172;0.51
2023-03-28T01:30:15+00:00;MOR;310.465;2.433;0.79
2023-03-28T01:30:15+00:00;OLS;62.412;0.551;0.89
2023-03-28T01:30:15+00:00;HARR;197.188;1.41;0.72
2023-03-28T01:30:15+00:00;YOU;200.989;0.92;0.46
2023-03-28T01:30:15+00:00;KELL;349.696;1.982;0.57
2023-03-28T01:30:15+00:00;RUIZ;103.852;0.957;0.93
2023-03-28T01:30:15+00:00;CH;119.679;0.072;0.06
2023-03-28T01:30:15+00:00;COOK;665.802;6.135;0.93
2023-03-28T01:30:15+00:00;STAN;25.023;0.023;0.09
2023-03-28T01:30:15+00:00;NUNE;62.991;0.549;0.88
2023-03-28T01:30:15+00:00;RIC;121.879;0.655;0.54
2023-03-28T01:30:45+00:00;GLEN;198.381;0.119;0.06
2023-03-28T01:30:45+00:00;WAR;192.998;-0.697;-0.36
2023-03-28T01:30:45+00:00;FI;23.189;0.179;0.78
2023-03-28T01:30:45+00:00;HAY;835.76;7.947;0.96
2023-03-28T01:30:45+00:00;PETE;75.555;0.607;0.81
2023-03-28T01:30:45+00:00;MOOR;37.782;-0.263;-0.69
2023-03-28T01:30:45+00:00;WIN;129.545;0.271;0.21
2023-03-28T01:30:45+00:00;ST;40.34;0.133;0.33
2023-03-28T01:30:45+00:00;DO;64.858;0.181;0.28
2023-03-28T01:30:45+00:00;WE;26.182;0.275;1.06
2023-03-28T01:30:45+00:00;WHE;86.423;0.241;0.28
2023-03-28T01:30:45+00:00;WOOD;71.898;0.74;1.04
2023-03-28T01:30:45+00:00;WH;57.03;0.074;0.13
2023-03-28T01:30:45+00:00;ALVA;33.893;0.061;0.18
2023-03-28T01:30:45+00:00;MOR;311.179;0.714;0.23
2023-03-28T01:30:45+00:00;OLS;62.911;0.499;0.8
2023-03-28T01:30:45+00:00;HARR;198.312;1.124;0.57
2023-03-28T01:30:45+00:00;YOU;200.848;-0.141;-0.07
2023-03-28T01:30:45+00:00;KELL;352.039;2.343;0.67
2023-03-28T01:30:45+00:00;RUIZ;103.416;-0.436;-0.42
2023-03-28T01:30:45+00:00;CH;118.482;-1.197;-1.0
2023-03-28T01:30:45+00:00;COOK;669.597;3.795;0.57
2023-03-28T01:30:45+00:00;STAN;25.258;0.235;0.94
2023-03-28T01:30:45+00:00;NUNE;63.085;0.094;0.15
2023-03-28T01:30:45+00:00;RIC;122.696;0.817;0.67
2023-03-28T01:31:30+00:00;GLEN;197.687;-0.694;-0.35
2023-03-28T01:31:30+00:00;WAR;193.77;0.772;0.4
2023-03-28T01:31:30+00:00;FI;23.444;0.255;1.1
2023-03-28T01:31:30+00:00;HAY;827.068;-8.692;-1.04
2023-03-28T01:31:30+00:00;PETE;76.023;0.468;0.62
2023-03-28T01:31:30+00:00;MOOR;38.111;0.329;0.87
2023-03-28T01:31:30+00:00;WIN;130.53;0.985;0.76
2023-03-28T01:31:30+00:00;ST;40.356;0.016;0.04
2023-03-28T01:31:30+00:00;DO;65.228;0.37;0.57
2023-03-28T01:31:30+00:00;WE;26.158;-0.024;-0.09
2023-03-28T01:31:30+00:00;WHE;86.587;0.164;0.19
2023-03-28T01:31:30+00:00;WOOD;72.329;0.431;0.6
